section_id,belt_rotation,timestamp,tag_name,probability,Bounding Box,width,height,image_path,area,area_sum
1,1,2025-01-23T14:26:17.994167,carryback,0.999252,"left=0.44367996, top=0.8386451, width=0.030630797, height=0.016361058",19.60371008,10.47107712,Section1_1.png,205.27196008580137,205.27196008580137
1,1,2025-01-23T14:26:19.182101,carryback,0.9998827,"left=0.42041406, top=0.8580867, width=0.045447618, height=0.023364544",29.08647552,14.95330816,Section1_10.png,434.9390317388563,640.2109918246576
1,1,2025-01-23T14:26:20.565380,carryback,0.999874,"left=0.47480607, top=0.58233505, width=0.046661735, height=0.02420044",29.863510400000003,15.4882816,Section1_11.png,462.5344586397287,1102.7454504643863
1,2,2025-01-23T14:26:21.481326,carryback,0.9999051,"left=0.47492474, top=0.56884706, width=0.04727888, height=0.024481297",30.2584832,15.66803008,Section1_12.png,474.09082495277465,474.09082495277465
1,2,2025-01-23T14:26:22.982863,carryback,0.99990535,"left=0.47474194, top=0.5390511, width=0.0473361, height=0.02718407",30.295104,17.3978048,Section1_13.png,527.0683057876992,1001.1591307404738
1,2,2025-01-23T14:26:23.859770,carryback,0.9999199,"left=0.5094887, top=0.23669896, width=0.049633503, height=0.028012842",31.76544192,17.92821888,Section1_14.png,569.4977955616874,1570.656926302161
1,3,2025-01-23T14:26:25.373866,carryback,0.9999385,"left=0.4739475, top=0.63799536, width=0.049468845, height=0.030234396",31.660060799999997,19.35001344,Section1_15.png,612.6226019912172,612.6226019912172
1,3,2025-01-23T14:26:25.860992,carryback,0.9999201,"left=0.43188256, top=0.90212387, width=0.054338366, height=0.031900764",34.776554239999996,20.41648896,Section1_16.png,710.015135707801,1322.637737699018
1,3,2025-01-23T14:26:26.796012,carryback,0.9999393,"left=0.453423, top=0.65609664, width=0.052824467, height=0.02995956",33.80765888,19.1741184,Section1_17.png,648.2320541919314,1970.8697918909495
1,4,2025-01-23T14:26:28.264185,carryback,0.99995077,"left=0.4847726, top=0.4536653, width=0.053513497, height=0.029199898",34.24863808,18.687934719999998,Section1_18.png,640.0363126879461,640.0363126879461
1,4,2025-01-23T14:26:29.846953,carryback,0.99992454,"left=0.439564, top=0.8377108, width=0.054718077, height=0.030261993",35.01956928,19.36767552,Section1_19.png,678.2476546652,1318.2839673531462
1,4,2025-01-23T14:26:38.149580,carryback,0.99960774,"left=0.45959336, top=0.7294919, width=0.032253265, height=0.017525017",20.642089600000002,11.21601088,Section1_2.png,231.5219015395349,1549.805868892681
1,5,2025-01-23T14:26:38.909372,carryback,0.9999311,"left=0.45831, top=0.6469013, width=0.060836494, height=0.031728983",38.93535616,20.30654912,Section1_20.png,790.6427223677346,790.6427223677346
1,5,2025-01-23T14:26:39.621827,carryback,0.9999505,"left=0.47975445, top=0.44753128, width=0.060458064, height=0.03062889",38.69316096,19.6024896,Section1_21.png,758.482285309526,1549.1250076772606
1,5,2025-01-23T14:26:41.254814,carryback,0.9999515,"left=0.46029428, top=0.6150064, width=0.05979958, height=0.03273338",38.2717312,20.9493632,Section1_22.png,801.7683972015718,2350.8934048788324
